"filename", "language", "Batch", "JSON with Comments", "Shell Script", "C", "CMake", "x86 and x86_64 Assembly", "Log", "JSON", "CMake Cache", "C++", "comment", "blank", "total"
"e:\ubuntu\diy-x86os\start\start\CMakeLists.txt", "CMake", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 13, 65
"e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\query\client-vscode\query.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\cache-v2-770cec9b26aa6e36d00f.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1323, 0, 0, 0, 1, 1324
"e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\cmakeFiles-v1-6d23f08e7732693d08c1.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 1, 122
"e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\codemodel-v2-4277724396d00838e7f4.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 231, 0, 0, 0, 1, 232
"e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-source.applib-Debug-5e5d462fbfa8010f6a72.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-source.boot-Debug-e32ed8e172d18c41a714.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-source.kernel-Debug-4384d93899d7b295e598.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-source.loader-Debug-c085dfc97c955badf5e0.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-source.shell-Debug-9bcd9f15bf3fe254031f.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\index-2025-06-12T07-23-18-0904.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 1, 133
"e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\target-app-Debug-3ea0618f8f3802bd70f4.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 164, 0, 0, 0, 1, 165
"e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\target-boot-Debug-9ebff6ff46fa48dda285.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 170, 0, 0, 0, 1, 171
"e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\target-kernel-Debug-0924b1b33176dcff9360.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 402, 0, 0, 0, 1, 403
"e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\target-loader-Debug-4f600de92d005469f732.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 178, 0, 0, 0, 1, 179
"e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\target-shell-Debug-230d194daf486c9f3cb6.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 1, 142
"e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\toolchains-v1-0345dc3850ce02d89834.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 1, 49
"e:\ubuntu\diy-x86os\start\start\build\CMakeCache.txt", "CMake Cache", 0, 0, 0, 0, 0, 0, 0, 0, 324, 0, 0, 80, 404
"e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\3.23.1\CMakeASMCompiler.cmake", "CMake", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 7, 21
"e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\3.23.1\CMakeCCompiler.cmake", "CMake", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 18, 73
"e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\3.23.1\CMakeSystem.cmake", "CMake", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 6, 16
"e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\3.23.1\CompilerIdC\CMakeCCompilerId.c", "C", 0, 0, 0, 633, 0, 0, 0, 0, 0, 0, 61, 135, 829
"e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\CMakeError.log", "Log", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 56, 109
"e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\CMakeOutput.log", "Log", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 15, 35
"e:\ubuntu\diy-x86os\start\start\build\cmake_install.cmake", "CMake", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 10, 60
"e:\ubuntu\diy-x86os\start\start\build\compile_commands.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 137, 0, 0, 0, 0, 137
